,Cycles,Nature,Edge_count
240,"miR-141,TGF-beta,GSC,ZEB2,CDH1,SNAI2,miR-101,SNAI1,miR-34a,TWIST2,TWIST1,ZEB1",P,12
241,"miR-141,TGF-beta,GSC,ZEB2,CDH1,SNAI2,miR-101,SNAI1,miR-34a,TWIST2,TWIST1,FOXC2,ZEB1",P,13
242,"miR-141,TGF-beta,GSC,ZEB2,CDH1,SNAI2,miR-101,SNAI1,ZEB1",P,9
243,"miR-141,TGF-beta,GSC,ZEB2,CDH1,SNAI2,miR-101,SNAI1,TWIST1,ZEB1",P,10
244,"miR-141,TGF-beta,GSC,ZEB2,CDH1,SNAI2,miR-101,SNAI1,TWIST1,FOXC2,ZEB1",P,11
245,"miR-141,TGF-beta,GSC,ZEB2,CDH1,SNAI2,miR-101,SNAI1,FOXC2,ZEB1",P,10
246,"miR-141,TGF-beta,GSC,ZEB2,CDH1,SNAI2,miR-101,ZEB1",P,8
247,"miR-141,TGF-beta,GSC,ZEB2,CDH1,SNAI2,TWIST2,ZEB1",P,8
248,"miR-141,TGF-beta,GSC,ZEB2,CDH1,SNAI2,TWIST2,TWIST1,ZEB1",P,9
249,"miR-141,TGF-beta,GSC,ZEB2,CDH1,SNAI2,TWIST2,TWIST1,SNAI1,miR-101,ZEB1",P,11
250,"miR-141,TGF-beta,GSC,ZEB2,CDH1,SNAI2,TWIST2,TWIST1,SNAI1,miR-34a,ZEB1",P,11
251,"miR-141,TGF-beta,GSC,ZEB2,CDH1,SNAI2,TWIST2,TWIST1,SNAI1,ZEB1",P,10
252,"miR-141,TGF-beta,GSC,ZEB2,CDH1,SNAI2,TWIST2,TWIST1,SNAI1,FOXC2,ZEB1",P,11
253,"miR-141,TGF-beta,GSC,ZEB2,CDH1,SNAI2,TWIST2,TWIST1,FOXC2,ZEB1",P,10
254,"miR-141,TGF-beta,GSC,ZEB2,CDH1,SNAI2,TWIST2,SNAI1,miR-101,ZEB1",P,10
255,"miR-141,TGF-beta,GSC,ZEB2,CDH1,SNAI2,TWIST2,SNAI1,miR-34a,ZEB1",P,10
256,"miR-141,TGF-beta,GSC,ZEB2,CDH1,SNAI2,TWIST2,SNAI1,ZEB1",P,9
257,"miR-141,TGF-beta,GSC,ZEB2,CDH1,SNAI2,TWIST2,SNAI1,TWIST1,ZEB1",P,10
258,"miR-141,TGF-beta,GSC,ZEB2,CDH1,SNAI2,TWIST2,SNAI1,TWIST1,FOXC2,ZEB1",P,11
259,"miR-141,TGF-beta,GSC,ZEB2,CDH1,SNAI2,TWIST2,SNAI1,FOXC2,ZEB1",P,10
260,"miR-141,TGF-beta,GSC,ZEB1",P,4
261,"miR-141,TGF-beta,GSC,FOXC2,ZEB1",P,5
262,"miR-141,TGF-beta,GSC,TWIST1,ZEB2,miR-200a,ZEB1",P,7
263,"miR-141,TGF-beta,GSC,TWIST1,ZEB2,miR-200c,ZEB1",P,7
264,"miR-141,TGF-beta,GSC,TWIST1,ZEB2,miR-200b,ZEB1",P,7
265,"miR-141,TGF-beta,GSC,TWIST1,ZEB2,CDH1,SNAI2,miR-200b,ZEB1",P,9
266,"miR-141,TGF-beta,GSC,TWIST1,ZEB2,CDH1,SNAI2,miR-101,SNAI1,miR-34a,ZEB1",P,11
267,"miR-141,TGF-beta,GSC,TWIST1,ZEB2,CDH1,SNAI2,miR-101,SNAI1,miR-34a,TWIST2,ZEB1",P,12
268,"miR-141,TGF-beta,GSC,TWIST1,ZEB2,CDH1,SNAI2,miR-101,SNAI1,ZEB1",P,10
269,"miR-141,TGF-beta,GSC,TWIST1,ZEB2,CDH1,SNAI2,miR-101,SNAI1,FOXC2,ZEB1",P,11
270,"miR-141,TGF-beta,GSC,TWIST1,ZEB2,CDH1,SNAI2,miR-101,ZEB1",P,9
271,"miR-141,TGF-beta,GSC,TWIST1,ZEB2,CDH1,SNAI2,TWIST2,ZEB1",P,9
272,"miR-141,TGF-beta,GSC,TWIST1,ZEB2,CDH1,SNAI2,TWIST2,SNAI1,miR-101,ZEB1",P,11
273,"miR-141,TGF-beta,GSC,TWIST1,ZEB2,CDH1,SNAI2,TWIST2,SNAI1,miR-34a,ZEB1",P,11
274,"miR-141,TGF-beta,GSC,TWIST1,ZEB2,CDH1,SNAI2,TWIST2,SNAI1,ZEB1",P,10
275,"miR-141,TGF-beta,GSC,TWIST1,ZEB2,CDH1,SNAI2,TWIST2,SNAI1,FOXC2,ZEB1",P,11
276,"miR-141,TGF-beta,GSC,TWIST1,ZEB1",P,5
277,"miR-141,TGF-beta,GSC,TWIST1,TCF3,CDH1,SNAI2,miR-200b,ZEB2,miR-200a,ZEB1",N,11
278,"miR-141,TGF-beta,GSC,TWIST1,TCF3,CDH1,SNAI2,miR-200b,ZEB2,miR-200c,ZEB1",N,11
279,"miR-141,TGF-beta,GSC,TWIST1,TCF3,CDH1,SNAI2,miR-200b,ZEB1",P,9
280,"miR-141,TGF-beta,GSC,TWIST1,TCF3,CDH1,SNAI2,miR-101,SNAI1,miR-34a,ZEB1",P,11
281,"miR-141,TGF-beta,GSC,TWIST1,TCF3,CDH1,SNAI2,miR-101,SNAI1,miR-34a,TWIST2,ZEB2,miR-200a,ZEB1",P,14
282,"miR-141,TGF-beta,GSC,TWIST1,TCF3,CDH1,SNAI2,miR-101,SNAI1,miR-34a,TWIST2,ZEB2,miR-200c,ZEB1",P,14
283,"miR-141,TGF-beta,GSC,TWIST1,TCF3,CDH1,SNAI2,miR-101,SNAI1,miR-34a,TWIST2,ZEB2,miR-200b,ZEB1",P,14
284,"miR-141,TGF-beta,GSC,TWIST1,TCF3,CDH1,SNAI2,miR-101,SNAI1,miR-34a,TWIST2,ZEB1",P,12
285,"miR-141,TGF-beta,GSC,TWIST1,TCF3,CDH1,SNAI2,miR-101,SNAI1,ZEB2,miR-200a,ZEB1",P,12
286,"miR-141,TGF-beta,GSC,TWIST1,TCF3,CDH1,SNAI2,miR-101,SNAI1,ZEB2,miR-200c,ZEB1",P,12
287,"miR-141,TGF-beta,GSC,TWIST1,TCF3,CDH1,SNAI2,miR-101,SNAI1,ZEB2,miR-200b,ZEB1",P,12
288,"miR-141,TGF-beta,GSC,TWIST1,TCF3,CDH1,SNAI2,miR-101,SNAI1,ZEB1",P,10
289,"miR-141,TGF-beta,GSC,TWIST1,TCF3,CDH1,SNAI2,miR-101,SNAI1,FOXC2,ZEB1",P,11
290,"miR-141,TGF-beta,GSC,TWIST1,TCF3,CDH1,SNAI2,miR-101,ZEB2,miR-200a,ZEB1",P,11
291,"miR-141,TGF-beta,GSC,TWIST1,TCF3,CDH1,SNAI2,miR-101,ZEB2,miR-200c,ZEB1",P,11
292,"miR-141,TGF-beta,GSC,TWIST1,TCF3,CDH1,SNAI2,miR-101,ZEB2,miR-200b,ZEB1",P,11
293,"miR-141,TGF-beta,GSC,TWIST1,TCF3,CDH1,SNAI2,miR-101,ZEB1",P,9
294,"miR-141,TGF-beta,GSC,TWIST1,TCF3,CDH1,SNAI2,TWIST2,ZEB2,miR-200a,ZEB1",P,11
295,"miR-141,TGF-beta,GSC,TWIST1,TCF3,CDH1,SNAI2,TWIST2,ZEB2,miR-200c,ZEB1",P,11
296,"miR-141,TGF-beta,GSC,TWIST1,TCF3,CDH1,SNAI2,TWIST2,ZEB2,miR-200b,ZEB1",P,11
297,"miR-141,TGF-beta,GSC,TWIST1,TCF3,CDH1,SNAI2,TWIST2,ZEB1",P,9
298,"miR-141,TGF-beta,GSC,TWIST1,TCF3,CDH1,SNAI2,TWIST2,SNAI1,miR-101,ZEB2,miR-200a,ZEB1",P,13
299,"miR-141,TGF-beta,GSC,TWIST1,TCF3,CDH1,SNAI2,TWIST2,SNAI1,miR-101,ZEB2,miR-200c,ZEB1",P,13
300,"miR-141,TGF-beta,GSC,TWIST1,TCF3,CDH1,SNAI2,TWIST2,SNAI1,miR-101,ZEB2,miR-200b,ZEB1",P,13
301,"miR-141,TGF-beta,GSC,TWIST1,TCF3,CDH1,SNAI2,TWIST2,SNAI1,miR-101,ZEB1",P,11
302,"miR-141,TGF-beta,GSC,TWIST1,TCF3,CDH1,SNAI2,TWIST2,SNAI1,miR-34a,ZEB1",P,11
303,"miR-141,TGF-beta,GSC,TWIST1,TCF3,CDH1,SNAI2,TWIST2,SNAI1,ZEB2,miR-200a,ZEB1",P,12
304,"miR-141,TGF-beta,GSC,TWIST1,TCF3,CDH1,SNAI2,TWIST2,SNAI1,ZEB2,miR-200c,ZEB1",P,12
305,"miR-141,TGF-beta,GSC,TWIST1,TCF3,CDH1,SNAI2,TWIST2,SNAI1,ZEB2,miR-200b,ZEB1",P,12
306,"miR-141,TGF-beta,GSC,TWIST1,TCF3,CDH1,SNAI2,TWIST2,SNAI1,ZEB1",P,10
307,"miR-141,TGF-beta,GSC,TWIST1,TCF3,CDH1,SNAI2,TWIST2,SNAI1,FOXC2,ZEB1",P,11
308,"miR-141,TGF-beta,GSC,TWIST1,SNAI2,miR-200b,ZEB2,miR-200a,ZEB1",N,9
309,"miR-141,TGF-beta,GSC,TWIST1,SNAI2,miR-200b,ZEB2,miR-200c,ZEB1",N,9
310,"miR-141,TGF-beta,GSC,TWIST1,SNAI2,miR-200b,ZEB1",P,7
311,"miR-141,TGF-beta,GSC,TWIST1,SNAI2,miR-101,SNAI1,miR-34a,ZEB1",P,9
312,"miR-141,TGF-beta,GSC,TWIST1,SNAI2,miR-101,SNAI1,miR-34a,TWIST2,ZEB2,miR-200a,ZEB1",P,12
313,"miR-141,TGF-beta,GSC,TWIST1,SNAI2,miR-101,SNAI1,miR-34a,TWIST2,ZEB2,miR-200c,ZEB1",P,12
314,"miR-141,TGF-beta,GSC,TWIST1,SNAI2,miR-101,SNAI1,miR-34a,TWIST2,ZEB2,miR-200b,ZEB1",P,12
315,"miR-141,TGF-beta,GSC,TWIST1,SNAI2,miR-101,SNAI1,miR-34a,TWIST2,ZEB1",P,10
316,"miR-141,TGF-beta,GSC,TWIST1,SNAI2,miR-101,SNAI1,ZEB2,miR-200a,ZEB1",P,10
317,"miR-141,TGF-beta,GSC,TWIST1,SNAI2,miR-101,SNAI1,ZEB2,miR-200c,ZEB1",P,10
318,"miR-141,TGF-beta,GSC,TWIST1,SNAI2,miR-101,SNAI1,ZEB2,miR-200b,ZEB1",P,10
319,"miR-141,TGF-beta,GSC,TWIST1,SNAI2,miR-101,SNAI1,ZEB1",P,8
320,"miR-141,TGF-beta,GSC,TWIST1,SNAI2,miR-101,SNAI1,FOXC2,ZEB1",P,9
321,"miR-141,TGF-beta,GSC,TWIST1,SNAI2,miR-101,ZEB2,miR-200a,ZEB1",P,9
322,"miR-141,TGF-beta,GSC,TWIST1,SNAI2,miR-101,ZEB2,miR-200c,ZEB1",P,9
323,"miR-141,TGF-beta,GSC,TWIST1,SNAI2,miR-101,ZEB2,miR-200b,ZEB1",P,9
324,"miR-141,TGF-beta,GSC,TWIST1,SNAI2,miR-101,ZEB1",P,7
325,"miR-141,TGF-beta,GSC,TWIST1,SNAI2,TWIST2,ZEB2,miR-200a,ZEB1",P,9
326,"miR-141,TGF-beta,GSC,TWIST1,SNAI2,TWIST2,ZEB2,miR-200c,ZEB1",P,9
327,"miR-141,TGF-beta,GSC,TWIST1,SNAI2,TWIST2,ZEB2,miR-200b,ZEB1",P,9
328,"miR-141,TGF-beta,GSC,TWIST1,SNAI2,TWIST2,ZEB1",P,7
329,"miR-141,TGF-beta,GSC,TWIST1,SNAI2,TWIST2,SNAI1,miR-101,ZEB2,miR-200a,ZEB1",P,11
330,"miR-141,TGF-beta,GSC,TWIST1,SNAI2,TWIST2,SNAI1,miR-101,ZEB2,miR-200c,ZEB1",P,11
331,"miR-141,TGF-beta,GSC,TWIST1,SNAI2,TWIST2,SNAI1,miR-101,ZEB2,miR-200b,ZEB1",P,11
332,"miR-141,TGF-beta,GSC,TWIST1,SNAI2,TWIST2,SNAI1,miR-101,ZEB1",P,9
333,"miR-141,TGF-beta,GSC,TWIST1,SNAI2,TWIST2,SNAI1,miR-34a,ZEB1",P,9
334,"miR-141,TGF-beta,GSC,TWIST1,SNAI2,TWIST2,SNAI1,ZEB2,miR-200a,ZEB1",P,10
335,"miR-141,TGF-beta,GSC,TWIST1,SNAI2,TWIST2,SNAI1,ZEB2,miR-200c,ZEB1",P,10
336,"miR-141,TGF-beta,GSC,TWIST1,SNAI2,TWIST2,SNAI1,ZEB2,miR-200b,ZEB1",P,10
337,"miR-141,TGF-beta,GSC,TWIST1,SNAI2,TWIST2,SNAI1,ZEB1",P,8
338,"miR-141,TGF-beta,GSC,TWIST1,SNAI2,TWIST2,SNAI1,FOXC2,ZEB1",P,9
339,"miR-141,TGF-beta,GSC,TWIST1,SNAI1,miR-101,ZEB2,miR-200a,ZEB1",P,9
340,"miR-141,TGF-beta,GSC,TWIST1,SNAI1,miR-101,ZEB2,miR-200c,ZEB1",P,9
341,"miR-141,TGF-beta,GSC,TWIST1,SNAI1,miR-101,ZEB2,miR-200b,ZEB1",P,9
342,"miR-141,TGF-beta,GSC,TWIST1,SNAI1,miR-101,ZEB2,CDH1,SNAI2,miR-200b,ZEB1",P,11
343,"miR-141,TGF-beta,GSC,TWIST1,SNAI1,miR-101,ZEB2,CDH1,SNAI2,TWIST2,ZEB1",P,11
344,"miR-141,TGF-beta,GSC,TWIST1,SNAI1,miR-101,ZEB1",P,7
345,"miR-141,TGF-beta,GSC,TWIST1,SNAI1,miR-101,KLF8,CDH1,SNAI2,miR-200b,ZEB2,miR-200a,ZEB1",N,13
346,"miR-141,TGF-beta,GSC,TWIST1,SNAI1,miR-101,KLF8,CDH1,SNAI2,miR-200b,ZEB2,miR-200c,ZEB1",N,13
347,"miR-141,TGF-beta,GSC,TWIST1,SNAI1,miR-101,KLF8,CDH1,SNAI2,miR-200b,ZEB1",P,11
348,"miR-141,TGF-beta,GSC,TWIST1,SNAI1,miR-101,KLF8,CDH1,SNAI2,TWIST2,ZEB2,miR-200a,ZEB1",P,13
349,"miR-141,TGF-beta,GSC,TWIST1,SNAI1,miR-101,KLF8,CDH1,SNAI2,TWIST2,ZEB2,miR-200c,ZEB1",P,13
350,"miR-141,TGF-beta,GSC,TWIST1,SNAI1,miR-101,KLF8,CDH1,SNAI2,TWIST2,ZEB2,miR-200b,ZEB1",P,13
351,"miR-141,TGF-beta,GSC,TWIST1,SNAI1,miR-101,KLF8,CDH1,SNAI2,TWIST2,ZEB1",P,11
352,"miR-141,TGF-beta,GSC,TWIST1,SNAI1,miR-34a,ZEB1",P,7
353,"miR-141,TGF-beta,GSC,TWIST1,SNAI1,miR-34a,TWIST2,ZEB2,miR-200a,ZEB1",P,10
354,"miR-141,TGF-beta,GSC,TWIST1,SNAI1,miR-34a,TWIST2,ZEB2,miR-200c,ZEB1",P,10
355,"miR-141,TGF-beta,GSC,TWIST1,SNAI1,miR-34a,TWIST2,ZEB2,miR-200b,ZEB1",P,10
356,"miR-141,TGF-beta,GSC,TWIST1,SNAI1,miR-34a,TWIST2,ZEB2,CDH1,SNAI2,miR-200b,ZEB1",P,12
357,"miR-141,TGF-beta,GSC,TWIST1,SNAI1,miR-34a,TWIST2,ZEB2,CDH1,SNAI2,miR-101,ZEB1",P,12
358,"miR-141,TGF-beta,GSC,TWIST1,SNAI1,miR-34a,TWIST2,ZEB1",P,8
359,"miR-141,TGF-beta,GSC,TWIST1,SNAI1,miR-34a,TWIST2,SNAI2,miR-200b,ZEB2,miR-200a,ZEB1",N,12
360,"miR-141,TGF-beta,GSC,TWIST1,SNAI1,miR-34a,TWIST2,SNAI2,miR-200b,ZEB2,miR-200c,ZEB1",N,12
361,"miR-141,TGF-beta,GSC,TWIST1,SNAI1,miR-34a,TWIST2,SNAI2,miR-200b,ZEB1",P,10
362,"miR-141,TGF-beta,GSC,TWIST1,SNAI1,miR-34a,TWIST2,SNAI2,miR-101,ZEB2,miR-200a,ZEB1",P,12
363,"miR-141,TGF-beta,GSC,TWIST1,SNAI1,miR-34a,TWIST2,SNAI2,miR-101,ZEB2,miR-200c,ZEB1",P,12
364,"miR-141,TGF-beta,GSC,TWIST1,SNAI1,miR-34a,TWIST2,SNAI2,miR-101,ZEB2,miR-200b,ZEB1",P,12
365,"miR-141,TGF-beta,GSC,TWIST1,SNAI1,miR-34a,TWIST2,SNAI2,miR-101,ZEB1",P,10
366,"miR-141,TGF-beta,GSC,TWIST1,SNAI1,miR-34a,TWIST2,CDH1,SNAI2,miR-200b,ZEB2,miR-200a,ZEB1",N,13
367,"miR-141,TGF-beta,GSC,TWIST1,SNAI1,miR-34a,TWIST2,CDH1,SNAI2,miR-200b,ZEB2,miR-200c,ZEB1",N,13
368,"miR-141,TGF-beta,GSC,TWIST1,SNAI1,miR-34a,TWIST2,CDH1,SNAI2,miR-200b,ZEB1",P,11
369,"miR-141,TGF-beta,GSC,TWIST1,SNAI1,miR-34a,TWIST2,CDH1,SNAI2,miR-101,ZEB2,miR-200a,ZEB1",P,13
370,"miR-141,TGF-beta,GSC,TWIST1,SNAI1,miR-34a,TWIST2,CDH1,SNAI2,miR-101,ZEB2,miR-200c,ZEB1",P,13
371,"miR-141,TGF-beta,GSC,TWIST1,SNAI1,miR-34a,TWIST2,CDH1,SNAI2,miR-101,ZEB2,miR-200b,ZEB1",P,13
372,"miR-141,TGF-beta,GSC,TWIST1,SNAI1,miR-34a,TWIST2,CDH1,SNAI2,miR-101,ZEB1",P,11
373,"miR-141,TGF-beta,GSC,TWIST1,SNAI1,miR-34a,SNAI2,miR-200b,ZEB2,miR-200a,ZEB1",N,11
374,"miR-141,TGF-beta,GSC,TWIST1,SNAI1,miR-34a,SNAI2,miR-200b,ZEB2,miR-200c,ZEB1",N,11
375,"miR-141,TGF-beta,GSC,TWIST1,SNAI1,miR-34a,SNAI2,miR-200b,ZEB1",P,9
376,"miR-141,TGF-beta,GSC,TWIST1,SNAI1,miR-34a,SNAI2,miR-101,ZEB2,miR-200a,ZEB1",P,11
377,"miR-141,TGF-beta,GSC,TWIST1,SNAI1,miR-34a,SNAI2,miR-101,ZEB2,miR-200c,ZEB1",P,11
378,"miR-141,TGF-beta,GSC,TWIST1,SNAI1,miR-34a,SNAI2,miR-101,ZEB2,miR-200b,ZEB1",P,11
379,"miR-141,TGF-beta,GSC,TWIST1,SNAI1,miR-34a,SNAI2,miR-101,ZEB1",P,9
380,"miR-141,TGF-beta,GSC,TWIST1,SNAI1,miR-34a,SNAI2,TWIST2,ZEB2,miR-200a,ZEB1",P,11
381,"miR-141,TGF-beta,GSC,TWIST1,SNAI1,miR-34a,SNAI2,TWIST2,ZEB2,miR-200c,ZEB1",P,11
382,"miR-141,TGF-beta,GSC,TWIST1,SNAI1,miR-34a,SNAI2,TWIST2,ZEB2,miR-200b,ZEB1",P,11
383,"miR-141,TGF-beta,GSC,TWIST1,SNAI1,miR-34a,SNAI2,TWIST2,ZEB1",P,9
384,"miR-141,TGF-beta,GSC,TWIST1,SNAI1,ZEB2,miR-200a,ZEB1",P,8
385,"miR-141,TGF-beta,GSC,TWIST1,SNAI1,ZEB2,miR-200c,ZEB1",P,8
386,"miR-141,TGF-beta,GSC,TWIST1,SNAI1,ZEB2,miR-200b,ZEB1",P,8
387,"miR-141,TGF-beta,GSC,TWIST1,SNAI1,ZEB2,CDH1,SNAI2,miR-200b,ZEB1",P,10
388,"miR-141,TGF-beta,GSC,TWIST1,SNAI1,ZEB2,CDH1,SNAI2,miR-101,ZEB1",P,10
389,"miR-141,TGF-beta,GSC,TWIST1,SNAI1,ZEB2,CDH1,SNAI2,TWIST2,ZEB1",P,10
390,"miR-141,TGF-beta,GSC,TWIST1,SNAI1,ZEB1",P,6
391,"miR-141,TGF-beta,GSC,TWIST1,SNAI1,SNAI2,miR-200b,ZEB2,miR-200a,ZEB1",N,10
392,"miR-141,TGF-beta,GSC,TWIST1,SNAI1,SNAI2,miR-200b,ZEB2,miR-200c,ZEB1",N,10
393,"miR-141,TGF-beta,GSC,TWIST1,SNAI1,SNAI2,miR-200b,ZEB1",P,8
394,"miR-141,TGF-beta,GSC,TWIST1,SNAI1,SNAI2,miR-101,ZEB2,miR-200a,ZEB1",P,10
395,"miR-141,TGF-beta,GSC,TWIST1,SNAI1,SNAI2,miR-101,ZEB2,miR-200c,ZEB1",P,10
396,"miR-141,TGF-beta,GSC,TWIST1,SNAI1,SNAI2,miR-101,ZEB2,miR-200b,ZEB1",P,10
397,"miR-141,TGF-beta,GSC,TWIST1,SNAI1,SNAI2,miR-101,ZEB1",P,8
398,"miR-141,TGF-beta,GSC,TWIST1,SNAI1,SNAI2,TWIST2,ZEB2,miR-200a,ZEB1",P,10
399,"miR-141,TGF-beta,GSC,TWIST1,SNAI1,SNAI2,TWIST2,ZEB2,miR-200c,ZEB1",P,10
400,"miR-141,TGF-beta,GSC,TWIST1,SNAI1,SNAI2,TWIST2,ZEB2,miR-200b,ZEB1",P,10
401,"miR-141,TGF-beta,GSC,TWIST1,SNAI1,SNAI2,TWIST2,ZEB1",P,8
402,"miR-141,TGF-beta,GSC,TWIST1,SNAI1,FOXC2,ZEB1",P,7
403,"miR-141,TGF-beta,GSC,TWIST1,SNAI1,CDH1,SNAI2,miR-200b,ZEB2,miR-200a,ZEB1",N,11
404,"miR-141,TGF-beta,GSC,TWIST1,SNAI1,CDH1,SNAI2,miR-200b,ZEB2,miR-200c,ZEB1",N,11
405,"miR-141,TGF-beta,GSC,TWIST1,SNAI1,CDH1,SNAI2,miR-200b,ZEB1",P,9
406,"miR-141,TGF-beta,GSC,TWIST1,SNAI1,CDH1,SNAI2,miR-101,ZEB2,miR-200a,ZEB1",P,11
407,"miR-141,TGF-beta,GSC,TWIST1,SNAI1,CDH1,SNAI2,miR-101,ZEB2,miR-200c,ZEB1",P,11
408,"miR-141,TGF-beta,GSC,TWIST1,SNAI1,CDH1,SNAI2,miR-101,ZEB2,miR-200b,ZEB1",P,11
409,"miR-141,TGF-beta,GSC,TWIST1,SNAI1,CDH1,SNAI2,miR-101,ZEB1",P,9
410,"miR-141,TGF-beta,GSC,TWIST1,SNAI1,CDH1,SNAI2,TWIST2,ZEB2,miR-200a,ZEB1",P,11
411,"miR-141,TGF-beta,GSC,TWIST1,SNAI1,CDH1,SNAI2,TWIST2,ZEB2,miR-200c,ZEB1",P,11
412,"miR-141,TGF-beta,GSC,TWIST1,SNAI1,CDH1,SNAI2,TWIST2,ZEB2,miR-200b,ZEB1",P,11
413,"miR-141,TGF-beta,GSC,TWIST1,SNAI1,CDH1,SNAI2,TWIST2,ZEB1",P,9
414,"miR-141,TGF-beta,GSC,TWIST1,FOXC2,ZEB1",P,6
415,"miR-141,TGF-beta,GSC,TWIST1,CDH1,SNAI2,miR-200b,ZEB2,miR-200a,ZEB1",N,10
416,"miR-141,TGF-beta,GSC,TWIST1,CDH1,SNAI2,miR-200b,ZEB2,miR-200c,ZEB1",N,10
417,"miR-141,TGF-beta,GSC,TWIST1,CDH1,SNAI2,miR-200b,ZEB1",P,8
418,"miR-141,TGF-beta,GSC,TWIST1,CDH1,SNAI2,miR-101,SNAI1,miR-34a,ZEB1",P,10
419,"miR-141,TGF-beta,GSC,TWIST1,CDH1,SNAI2,miR-101,SNAI1,miR-34a,TWIST2,ZEB2,miR-200a,ZEB1",P,13
420,"miR-141,TGF-beta,GSC,TWIST1,CDH1,SNAI2,miR-101,SNAI1,miR-34a,TWIST2,ZEB2,miR-200c,ZEB1",P,13
421,"miR-141,TGF-beta,GSC,TWIST1,CDH1,SNAI2,miR-101,SNAI1,miR-34a,TWIST2,ZEB2,miR-200b,ZEB1",P,13
422,"miR-141,TGF-beta,GSC,TWIST1,CDH1,SNAI2,miR-101,SNAI1,miR-34a,TWIST2,ZEB1",P,11
423,"miR-141,TGF-beta,GSC,TWIST1,CDH1,SNAI2,miR-101,SNAI1,ZEB2,miR-200a,ZEB1",P,11
424,"miR-141,TGF-beta,GSC,TWIST1,CDH1,SNAI2,miR-101,SNAI1,ZEB2,miR-200c,ZEB1",P,11
425,"miR-141,TGF-beta,GSC,TWIST1,CDH1,SNAI2,miR-101,SNAI1,ZEB2,miR-200b,ZEB1",P,11
426,"miR-141,TGF-beta,GSC,TWIST1,CDH1,SNAI2,miR-101,SNAI1,ZEB1",P,9
427,"miR-141,TGF-beta,GSC,TWIST1,CDH1,SNAI2,miR-101,SNAI1,FOXC2,ZEB1",P,10
428,"miR-141,TGF-beta,GSC,TWIST1,CDH1,SNAI2,miR-101,ZEB2,miR-200a,ZEB1",P,10
429,"miR-141,TGF-beta,GSC,TWIST1,CDH1,SNAI2,miR-101,ZEB2,miR-200c,ZEB1",P,10
430,"miR-141,TGF-beta,GSC,TWIST1,CDH1,SNAI2,miR-101,ZEB2,miR-200b,ZEB1",P,10
431,"miR-141,TGF-beta,GSC,TWIST1,CDH1,SNAI2,miR-101,ZEB1",P,8
432,"miR-141,TGF-beta,GSC,TWIST1,CDH1,SNAI2,TWIST2,ZEB2,miR-200a,ZEB1",P,10
433,"miR-141,TGF-beta,GSC,TWIST1,CDH1,SNAI2,TWIST2,ZEB2,miR-200c,ZEB1",P,10
434,"miR-141,TGF-beta,GSC,TWIST1,CDH1,SNAI2,TWIST2,ZEB2,miR-200b,ZEB1",P,10
435,"miR-141,TGF-beta,GSC,TWIST1,CDH1,SNAI2,TWIST2,ZEB1",P,8
436,"miR-141,TGF-beta,GSC,TWIST1,CDH1,SNAI2,TWIST2,SNAI1,miR-101,ZEB2,miR-200a,ZEB1",P,12
437,"miR-141,TGF-beta,GSC,TWIST1,CDH1,SNAI2,TWIST2,SNAI1,miR-101,ZEB2,miR-200c,ZEB1",P,12
438,"miR-141,TGF-beta,GSC,TWIST1,CDH1,SNAI2,TWIST2,SNAI1,miR-101,ZEB2,miR-200b,ZEB1",P,12
439,"miR-141,TGF-beta,GSC,TWIST1,CDH1,SNAI2,TWIST2,SNAI1,miR-101,ZEB1",P,10
440,"miR-141,TGF-beta,GSC,TWIST1,CDH1,SNAI2,TWIST2,SNAI1,miR-34a,ZEB1",P,10
441,"miR-141,TGF-beta,GSC,TWIST1,CDH1,SNAI2,TWIST2,SNAI1,ZEB2,miR-200a,ZEB1",P,11
442,"miR-141,TGF-beta,GSC,TWIST1,CDH1,SNAI2,TWIST2,SNAI1,ZEB2,miR-200c,ZEB1",P,11
443,"miR-141,TGF-beta,GSC,TWIST1,CDH1,SNAI2,TWIST2,SNAI1,ZEB2,miR-200b,ZEB1",P,11
444,"miR-141,TGF-beta,GSC,TWIST1,CDH1,SNAI2,TWIST2,SNAI1,ZEB1",P,9
445,"miR-141,TGF-beta,GSC,TWIST1,CDH1,SNAI2,TWIST2,SNAI1,FOXC2,ZEB1",P,10
446,"miR-141,TGF-beta,GSC,SNAI1,miR-101,ZEB2,miR-200a,ZEB1",P,8
447,"miR-141,TGF-beta,GSC,SNAI1,miR-101,ZEB2,miR-200c,ZEB1",P,8
448,"miR-141,TGF-beta,GSC,SNAI1,miR-101,ZEB2,miR-200b,ZEB1",P,8
449,"miR-141,TGF-beta,GSC,SNAI1,miR-101,ZEB2,CDH1,SNAI2,miR-200b,ZEB1",P,10
450,"miR-141,TGF-beta,GSC,SNAI1,miR-101,ZEB2,CDH1,SNAI2,TWIST2,ZEB1",P,10
451,"miR-141,TGF-beta,GSC,SNAI1,miR-101,ZEB2,CDH1,SNAI2,TWIST2,TWIST1,ZEB1",P,11
452,"miR-141,TGF-beta,GSC,SNAI1,miR-101,ZEB2,CDH1,SNAI2,TWIST2,TWIST1,FOXC2,ZEB1",P,12
453,"miR-141,TGF-beta,GSC,SNAI1,miR-101,ZEB1",P,6
454,"miR-141,TGF-beta,GSC,SNAI1,miR-101,KLF8,CDH1,SNAI2,miR-200b,ZEB2,miR-200a,ZEB1",N,12
