,Cycles,Nature,Edge_count
8968,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,GRHL2,NP63,miR-205,ZEB2,miR-200b,TGF-beta,SNAI1,miR-101,KLF8,CDH1",P,15
8969,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,GRHL2,NP63,miR-205,ZEB2,miR-200b,TGF-beta,SNAI1,miR-34a",P,13
8970,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,GRHL2,NP63,miR-205,ZEB2,miR-200b,TGF-beta,SNAI1",P,12
8971,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,GRHL2,NP63,miR-205,ZEB2,miR-200b,TGF-beta,SNAI1,CDH1",P,13
8972,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,GRHL2,NP63,miR-205,ZEB2,miR-200b,TGF-beta,GSC,SNAI1,miR-101,KLF8,CDH1",P,16
8973,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,GRHL2,NP63,miR-205,ZEB2,miR-200b,TGF-beta,GSC,SNAI1,miR-34a",P,14
8974,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,GRHL2,NP63,miR-205,ZEB2,miR-200b,TGF-beta,GSC,SNAI1",P,13
8975,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,GRHL2,NP63,miR-205,ZEB2,miR-200b,TGF-beta,GSC,SNAI1,CDH1",P,14
8976,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,GRHL2,NP63,miR-205,ZEB2,CDH1",P,10
8977,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,GRHL2,NP63",N,7
8978,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,GRHL2,OVOL2,TGF-beta",P,8
8979,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,GRHL2,OVOL2,TGF-beta,SNAI1,miR-101,ZEB2,CDH1",P,12
8980,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,GRHL2,OVOL2,TGF-beta,SNAI1,miR-101,KLF8,CDH1",P,12
8981,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,GRHL2,OVOL2,TGF-beta,SNAI1,miR-34a",P,10
8982,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,GRHL2,OVOL2,TGF-beta,SNAI1,ZEB2,CDH1",P,11
8983,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,GRHL2,OVOL2,TGF-beta,SNAI1",P,9
8984,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,GRHL2,OVOL2,TGF-beta,SNAI1,CDH1",P,10
8985,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,GRHL2,OVOL2,TGF-beta,GSC,ZEB2,CDH1",P,11
8986,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,GRHL2,OVOL2,TGF-beta,GSC,SNAI1,miR-101,ZEB2,CDH1",P,13
8987,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,GRHL2,OVOL2,TGF-beta,GSC,SNAI1,miR-101,KLF8,CDH1",P,13
8988,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,GRHL2,OVOL2,TGF-beta,GSC,SNAI1,miR-34a",P,11
8989,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,GRHL2,OVOL2,TGF-beta,GSC,SNAI1,ZEB2,CDH1",P,12
8990,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,GRHL2,OVOL2,TGF-beta,GSC,SNAI1",P,10
8991,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,GRHL2,OVOL2,TGF-beta,GSC,SNAI1,CDH1",P,11
8992,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,GRHL2,OVOL2,NP63,miR-205,ZEB2,miR-200a,TGF-beta",N,12
8993,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,GRHL2,OVOL2,NP63,miR-205,ZEB2,miR-200a,TGF-beta,SNAI1,miR-101,KLF8,CDH1",N,16
8994,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,GRHL2,OVOL2,NP63,miR-205,ZEB2,miR-200a,TGF-beta,SNAI1,miR-34a",N,14
8995,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,GRHL2,OVOL2,NP63,miR-205,ZEB2,miR-200a,TGF-beta,SNAI1",N,13
8996,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,GRHL2,OVOL2,NP63,miR-205,ZEB2,miR-200a,TGF-beta,SNAI1,CDH1",N,14
8997,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,GRHL2,OVOL2,NP63,miR-205,ZEB2,miR-200a,TGF-beta,GSC,SNAI1,miR-101,KLF8,CDH1",N,17
8998,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,GRHL2,OVOL2,NP63,miR-205,ZEB2,miR-200a,TGF-beta,GSC,SNAI1,miR-34a",N,15
8999,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,GRHL2,OVOL2,NP63,miR-205,ZEB2,miR-200a,TGF-beta,GSC,SNAI1",N,14
9000,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,GRHL2,OVOL2,NP63,miR-205,ZEB2,miR-200a,TGF-beta,GSC,SNAI1,CDH1",N,15
9001,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,GRHL2,OVOL2,NP63,miR-205,ZEB2,miR-200c,TGF-beta",N,12
9002,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,GRHL2,OVOL2,NP63,miR-205,ZEB2,miR-200c,TGF-beta,SNAI1,miR-101,KLF8,CDH1",N,16
9003,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,GRHL2,OVOL2,NP63,miR-205,ZEB2,miR-200c,TGF-beta,SNAI1,miR-34a",N,14
9004,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,GRHL2,OVOL2,NP63,miR-205,ZEB2,miR-200c,TGF-beta,SNAI1",N,13
9005,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,GRHL2,OVOL2,NP63,miR-205,ZEB2,miR-200c,TGF-beta,SNAI1,CDH1",N,14
9006,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,GRHL2,OVOL2,NP63,miR-205,ZEB2,miR-200c,TGF-beta,GSC,SNAI1,miR-101,KLF8,CDH1",N,17
9007,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,GRHL2,OVOL2,NP63,miR-205,ZEB2,miR-200c,TGF-beta,GSC,SNAI1,miR-34a",N,15
9008,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,GRHL2,OVOL2,NP63,miR-205,ZEB2,miR-200c,TGF-beta,GSC,SNAI1",N,14
9009,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,GRHL2,OVOL2,NP63,miR-205,ZEB2,miR-200c,TGF-beta,GSC,SNAI1,CDH1",N,15
9010,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,GRHL2,OVOL2,NP63,miR-205,ZEB2,miR-200b,TGF-beta",N,12
9011,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,GRHL2,OVOL2,NP63,miR-205,ZEB2,miR-200b,TGF-beta,SNAI1,miR-101,KLF8,CDH1",N,16
9012,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,GRHL2,OVOL2,NP63,miR-205,ZEB2,miR-200b,TGF-beta,SNAI1,miR-34a",N,14
9013,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,GRHL2,OVOL2,NP63,miR-205,ZEB2,miR-200b,TGF-beta,SNAI1",N,13
9014,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,GRHL2,OVOL2,NP63,miR-205,ZEB2,miR-200b,TGF-beta,SNAI1,CDH1",N,14
9015,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,GRHL2,OVOL2,NP63,miR-205,ZEB2,miR-200b,TGF-beta,GSC,SNAI1,miR-101,KLF8,CDH1",N,17
9016,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,GRHL2,OVOL2,NP63,miR-205,ZEB2,miR-200b,TGF-beta,GSC,SNAI1,miR-34a",N,15
9017,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,GRHL2,OVOL2,NP63,miR-205,ZEB2,miR-200b,TGF-beta,GSC,SNAI1",N,14
9018,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,GRHL2,OVOL2,NP63,miR-205,ZEB2,miR-200b,TGF-beta,GSC,SNAI1,CDH1",N,15
9019,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,GRHL2,OVOL2,NP63,miR-205,ZEB2,CDH1",N,11
9020,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,GRHL2,OVOL2,NP63",P,8
9021,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,GRHL2,OVOL2",P,7
9022,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,GRHL2,OVOL2,CDH1",P,8
9023,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,OVOL2,TGF-beta",P,7
9024,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,OVOL2,TGF-beta,SNAI1,miR-101,ZEB2,CDH1",P,11
9025,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,OVOL2,TGF-beta,SNAI1,miR-101,KLF8,CDH1",P,11
9026,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,OVOL2,TGF-beta,SNAI1,miR-34a",P,9
9027,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,OVOL2,TGF-beta,SNAI1,ZEB2,CDH1",P,10
9028,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,OVOL2,TGF-beta,SNAI1",P,8
9029,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,OVOL2,TGF-beta,SNAI1,CDH1",P,9
9030,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,OVOL2,TGF-beta,GSC,ZEB2,CDH1",P,10
9031,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,OVOL2,TGF-beta,GSC,SNAI1,miR-101,ZEB2,CDH1",P,12
9032,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,OVOL2,TGF-beta,GSC,SNAI1,miR-101,KLF8,CDH1",P,12
9033,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,OVOL2,TGF-beta,GSC,SNAI1,miR-34a",P,10
9034,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,OVOL2,TGF-beta,GSC,SNAI1,ZEB2,CDH1",P,11
9035,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,OVOL2,TGF-beta,GSC,SNAI1",P,9
9036,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,OVOL2,TGF-beta,GSC,SNAI1,CDH1",P,10
9037,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,OVOL2,NP63,miR-205,ZEB2,miR-200a,TGF-beta",N,11
9038,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,OVOL2,NP63,miR-205,ZEB2,miR-200a,TGF-beta,SNAI1,miR-101,KLF8,CDH1",N,15
9039,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,OVOL2,NP63,miR-205,ZEB2,miR-200a,TGF-beta,SNAI1,miR-34a",N,13
9040,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,OVOL2,NP63,miR-205,ZEB2,miR-200a,TGF-beta,SNAI1",N,12
9041,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,OVOL2,NP63,miR-205,ZEB2,miR-200a,TGF-beta,SNAI1,CDH1",N,13
9042,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,OVOL2,NP63,miR-205,ZEB2,miR-200a,TGF-beta,GSC,SNAI1,miR-101,KLF8,CDH1",N,16
9043,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,OVOL2,NP63,miR-205,ZEB2,miR-200a,TGF-beta,GSC,SNAI1,miR-34a",N,14
9044,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,OVOL2,NP63,miR-205,ZEB2,miR-200a,TGF-beta,GSC,SNAI1",N,13
9045,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,OVOL2,NP63,miR-205,ZEB2,miR-200a,TGF-beta,GSC,SNAI1,CDH1",N,14
9046,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,OVOL2,NP63,miR-205,ZEB2,miR-200c,TGF-beta",N,11
9047,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,OVOL2,NP63,miR-205,ZEB2,miR-200c,TGF-beta,SNAI1,miR-101,KLF8,CDH1",N,15
9048,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,OVOL2,NP63,miR-205,ZEB2,miR-200c,TGF-beta,SNAI1,miR-34a",N,13
9049,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,OVOL2,NP63,miR-205,ZEB2,miR-200c,TGF-beta,SNAI1",N,12
9050,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,OVOL2,NP63,miR-205,ZEB2,miR-200c,TGF-beta,SNAI1,CDH1",N,13
9051,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,OVOL2,NP63,miR-205,ZEB2,miR-200c,TGF-beta,GSC,SNAI1,miR-101,KLF8,CDH1",N,16
9052,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,OVOL2,NP63,miR-205,ZEB2,miR-200c,TGF-beta,GSC,SNAI1,miR-34a",N,14
9053,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,OVOL2,NP63,miR-205,ZEB2,miR-200c,TGF-beta,GSC,SNAI1",N,13
9054,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,OVOL2,NP63,miR-205,ZEB2,miR-200c,TGF-beta,GSC,SNAI1,CDH1",N,14
9055,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,OVOL2,NP63,miR-205,ZEB2,miR-200b,TGF-beta",N,11
9056,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,OVOL2,NP63,miR-205,ZEB2,miR-200b,TGF-beta,SNAI1,miR-101,KLF8,CDH1",N,15
9057,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,OVOL2,NP63,miR-205,ZEB2,miR-200b,TGF-beta,SNAI1,miR-34a",N,13
9058,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,OVOL2,NP63,miR-205,ZEB2,miR-200b,TGF-beta,SNAI1",N,12
9059,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,OVOL2,NP63,miR-205,ZEB2,miR-200b,TGF-beta,SNAI1,CDH1",N,13
9060,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,OVOL2,NP63,miR-205,ZEB2,miR-200b,TGF-beta,GSC,SNAI1,miR-101,KLF8,CDH1",N,16
9061,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,OVOL2,NP63,miR-205,ZEB2,miR-200b,TGF-beta,GSC,SNAI1,miR-34a",N,14
9062,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,OVOL2,NP63,miR-205,ZEB2,miR-200b,TGF-beta,GSC,SNAI1",N,13
9063,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,OVOL2,NP63,miR-205,ZEB2,miR-200b,TGF-beta,GSC,SNAI1,CDH1",N,14
9064,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,OVOL2,NP63,miR-205,ZEB2,CDH1",N,10
9065,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,OVOL2,NP63",P,7
9066,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,OVOL2",P,6
9067,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,OVOL2,CDH1",P,7
9068,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,miR-34a",P,6
9069,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,miR-34a,SNAI1,miR-101,ZEB2,miR-200a,TGF-beta",P,11
9070,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,miR-34a,SNAI1,miR-101,ZEB2,miR-200c,TGF-beta",P,11
9071,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,miR-34a,SNAI1,miR-101,ZEB2,miR-200b,TGF-beta",P,11
9072,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,miR-34a,SNAI1,miR-101,ZEB2,CDH1",P,10
9073,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,miR-34a,SNAI1,miR-101,KLF8,CDH1",P,10
9074,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,miR-34a,SNAI1,ZEB2,miR-200a,TGF-beta",P,10
9075,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,miR-34a,SNAI1,ZEB2,miR-200c,TGF-beta",P,10
9076,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,miR-34a,SNAI1,ZEB2,miR-200b,TGF-beta",P,10
9077,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,miR-34a,SNAI1,ZEB2,CDH1",P,9
9078,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,miR-34a,SNAI1",P,7
9079,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,miR-34a,SNAI1,CDH1",P,8
9080,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,miR-200a,TGF-beta",P,7
9081,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,miR-200a,TGF-beta,SNAI1,miR-101,ZEB2,CDH1",P,11
9082,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,miR-200a,TGF-beta,SNAI1,miR-101,KLF8,CDH1",P,11
9083,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,miR-200a,TGF-beta,SNAI1,miR-34a",P,9
9084,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,miR-200a,TGF-beta,SNAI1,ZEB2,CDH1",P,10
9085,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,miR-200a,TGF-beta,SNAI1",P,8
9086,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,miR-200a,TGF-beta,SNAI1,CDH1",P,9
9087,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,miR-200a,TGF-beta,GSC,ZEB2,CDH1",P,10
9088,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,miR-200a,TGF-beta,GSC,SNAI1,miR-101,ZEB2,CDH1",P,12
9089,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,miR-200a,TGF-beta,GSC,SNAI1,miR-101,KLF8,CDH1",P,12
9090,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,miR-200a,TGF-beta,GSC,SNAI1,miR-34a",P,10
9091,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,miR-200a,TGF-beta,GSC,SNAI1,ZEB2,CDH1",P,11
9092,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,miR-200a,TGF-beta,GSC,SNAI1",P,9
9093,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,miR-200a,TGF-beta,GSC,SNAI1,CDH1",P,10
9094,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,miR-200a,ZEB2,miR-200c,TGF-beta",P,9
9095,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,miR-200a,ZEB2,miR-200c,TGF-beta,SNAI1,miR-101,KLF8,CDH1",P,13
9096,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,miR-200a,ZEB2,miR-200c,TGF-beta,SNAI1,miR-34a",P,11
9097,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,miR-200a,ZEB2,miR-200c,TGF-beta,SNAI1",P,10
9098,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,miR-200a,ZEB2,miR-200c,TGF-beta,SNAI1,CDH1",P,11
9099,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,miR-200a,ZEB2,miR-200c,TGF-beta,GSC,SNAI1,miR-101,KLF8,CDH1",P,14
9100,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,miR-200a,ZEB2,miR-200c,TGF-beta,GSC,SNAI1,miR-34a",P,12
9101,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,miR-200a,ZEB2,miR-200c,TGF-beta,GSC,SNAI1",P,11
9102,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,miR-200a,ZEB2,miR-200c,TGF-beta,GSC,SNAI1,CDH1",P,12
9103,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,miR-200a,ZEB2,miR-200b,TGF-beta",P,9
9104,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,miR-200a,ZEB2,miR-200b,TGF-beta,SNAI1,miR-101,KLF8,CDH1",P,13
9105,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,miR-200a,ZEB2,miR-200b,TGF-beta,SNAI1,miR-34a",P,11
9106,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,miR-200a,ZEB2,miR-200b,TGF-beta,SNAI1",P,10
9107,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,miR-200a,ZEB2,miR-200b,TGF-beta,SNAI1,CDH1",P,11
9108,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,miR-200a,ZEB2,miR-200b,TGF-beta,GSC,SNAI1,miR-101,KLF8,CDH1",P,14
9109,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,miR-200a,ZEB2,miR-200b,TGF-beta,GSC,SNAI1,miR-34a",P,12
9110,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,miR-200a,ZEB2,miR-200b,TGF-beta,GSC,SNAI1",P,11
9111,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,miR-200a,ZEB2,miR-200b,TGF-beta,GSC,SNAI1,CDH1",P,12
9112,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,miR-200a,ZEB2,CDH1",P,8
9113,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,miR-200c,TGF-beta",P,7
9114,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,miR-200c,TGF-beta,SNAI1,miR-101,ZEB2,CDH1",P,11
9115,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,miR-200c,TGF-beta,SNAI1,miR-101,KLF8,CDH1",P,11
9116,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,miR-200c,TGF-beta,SNAI1,miR-34a",P,9
9117,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,miR-200c,TGF-beta,SNAI1,ZEB2,CDH1",P,10
9118,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,miR-200c,TGF-beta,SNAI1",P,8
9119,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,miR-200c,TGF-beta,SNAI1,CDH1",P,9
9120,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,miR-200c,TGF-beta,GSC,ZEB2,CDH1",P,10
9121,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,miR-200c,TGF-beta,GSC,SNAI1,miR-101,ZEB2,CDH1",P,12
9122,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,miR-200c,TGF-beta,GSC,SNAI1,miR-101,KLF8,CDH1",P,12
9123,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,miR-200c,TGF-beta,GSC,SNAI1,miR-34a",P,10
9124,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,miR-200c,TGF-beta,GSC,SNAI1,ZEB2,CDH1",P,11
9125,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,miR-200c,TGF-beta,GSC,SNAI1",P,9
9126,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,miR-200c,TGF-beta,GSC,SNAI1,CDH1",P,10
9127,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,miR-200c,ZEB2,miR-200a,TGF-beta",P,9
9128,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,miR-200c,ZEB2,miR-200a,TGF-beta,SNAI1,miR-101,KLF8,CDH1",P,13
9129,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,miR-200c,ZEB2,miR-200a,TGF-beta,SNAI1,miR-34a",P,11
9130,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,miR-200c,ZEB2,miR-200a,TGF-beta,SNAI1",P,10
9131,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,miR-200c,ZEB2,miR-200a,TGF-beta,SNAI1,CDH1",P,11
9132,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,miR-200c,ZEB2,miR-200a,TGF-beta,GSC,SNAI1,miR-101,KLF8,CDH1",P,14
9133,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,miR-200c,ZEB2,miR-200a,TGF-beta,GSC,SNAI1,miR-34a",P,12
9134,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,miR-200c,ZEB2,miR-200a,TGF-beta,GSC,SNAI1",P,11
9135,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,miR-200c,ZEB2,miR-200a,TGF-beta,GSC,SNAI1,CDH1",P,12
9136,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,miR-200c,ZEB2,miR-200b,TGF-beta",P,9
9137,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,miR-200c,ZEB2,miR-200b,TGF-beta,SNAI1,miR-101,KLF8,CDH1",P,13
9138,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,miR-200c,ZEB2,miR-200b,TGF-beta,SNAI1,miR-34a",P,11
9139,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,miR-200c,ZEB2,miR-200b,TGF-beta,SNAI1",P,10
9140,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,miR-200c,ZEB2,miR-200b,TGF-beta,SNAI1,CDH1",P,11
9141,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,miR-200c,ZEB2,miR-200b,TGF-beta,GSC,SNAI1,miR-101,KLF8,CDH1",P,14
9142,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,miR-200c,ZEB2,miR-200b,TGF-beta,GSC,SNAI1,miR-34a",P,12
9143,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,miR-200c,ZEB2,miR-200b,TGF-beta,GSC,SNAI1",P,11
9144,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,miR-200c,ZEB2,miR-200b,TGF-beta,GSC,SNAI1,CDH1",P,12
9145,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,miR-200c,ZEB2,CDH1",P,8
9146,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,miR-200b,TGF-beta",P,7
9147,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,miR-200b,TGF-beta,SNAI1,miR-101,ZEB2,CDH1",P,11
9148,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,miR-200b,TGF-beta,SNAI1,miR-101,KLF8,CDH1",P,11
9149,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,miR-200b,TGF-beta,SNAI1,miR-34a",P,9
9150,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,miR-200b,TGF-beta,SNAI1,ZEB2,CDH1",P,10
9151,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,miR-200b,TGF-beta,SNAI1",P,8
9152,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,miR-200b,TGF-beta,SNAI1,CDH1",P,9
9153,"SNAI2,TWIST2,TWIST1,FOXC2,ZEB1,miR-200b,TGF-beta,GSC,ZEB2,CDH1",P,10
